# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:00:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485534187306501376/comp_quality_1497265907653703680.json	1144	2026-08-04 15:23:09	a62144a8757c1cba8e4d796df3a24bba937a751ef0f0e8774315ff49c0cf918a
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485534187306501376/field_map_1497265907653703680.png	1397098	2026-08-04 15:23:10	82ae864ed330c00cc4de49c2c909c7e71034752467723c7b283fc7ad1ffd6aed
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485534187306501376/lightcurve_1497265907653703680.csv	47657	2026-08-04 15:23:09	4b757294deddd93c0e1824a0785a93156c01427b1210ed745b16888f1ba28eca
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485540612577549568/check_kmag_1497265907653703680.csv	23180	2026-08-04 15:23:11	6b47cb734a9247fda4416016b51df6e9d1ebd5886c756b63dabb40179942e660
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485540612577549568/comp_quality_1497265907653703680.json	629	2026-08-04 15:23:11	9cc2ffb646f480f706d42e6b8cba3091c5c93409688b42b3b6c6bd4b295fb0cf
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485540612577549568/comp_quality_1499906247391001088.json	629	2026-08-04 15:47:36	9cc2ffb646f480f706d42e6b8cba3091c5c93409688b42b3b6c6bd4b295fb0cf
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485540612577549568/field_map_1497265907653703680.png	1390557	2026-08-04 15:23:12	fbfafa00648b06f2bf242f916152a8279740a9e36bbaaf55701f74d1a0572a17
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485540612577549568/field_map_1499906247391001088.png	1396522	2026-08-04 15:47:36	beea569e76f191291568b716a76ec064cf657fe563c8a065feadca126c51e622
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485540612577549568/lightcurve_1497265907653703680.csv	47531	2026-08-04 15:23:11	41d83c86aa70ac626b45ce15b3fe4166c34d786a62a857f7a3290ba20ff25bb6
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485540612577549568/lightcurve_1499906247391001088.csv	533	2026-08-04 15:47:36	3aa6e1e92512016e519613f2e01fe9e760fbb4361db4685b404057f4f0f493b2
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485552329248338816/check_kmag_1497265907653703680.csv	21653	2026-08-04 15:23:13	d571f1056805fe02f3d94194e580f651d5e4d9f2ba0539b3fbe198dff28b279b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485552329248338816/comp_quality_1497265907653703680.json	1144	2026-08-04 15:23:13	813f59972634a9bfe4b3b547e5ae9315d88ea0d4ed47b18df4b01cd94fb4cce2
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485552329248338816/comp_quality_1499906247391001088.json	1144	2026-08-04 15:47:37	813f59972634a9bfe4b3b547e5ae9315d88ea0d4ed47b18df4b01cd94fb4cce2
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485552329248338816/field_map_1497265907653703680.png	1397529	2026-08-04 15:23:14	eb74a882167ad9ae882ec2b3428c4c810bf5767f902a73eba4832a9343bdba98
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485552329248338816/field_map_1499906247391001088.png	1403687	2026-08-04 15:47:38	623320f691dc61f649a2b004fba8889671b2a7483af508ed3dee184c8f35cbcf
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485552329248338816/lightcurve_1497265907653703680.csv	47677	2026-08-04 15:23:13	aff06202d141d7a822bc015bf947224c3462a2c7366f633e03ab3d5de8a22ec7
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485552329248338816/lightcurve_1499906247391001088.csv	533	2026-08-04 15:47:37	3aa6e1e92512016e519613f2e01fe9e760fbb4361db4685b404057f4f0f493b2
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485560025830226432/check_kmag_1497265907653703680.csv	25117	2026-08-04 15:23:15	f544c155ff9e08253380ba6b93fa64746249c632c7b29489147a94dbf527e0fc
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485560025830226432/comp_quality_1497265907653703680.json	1144	2026-08-04 15:23:15	150e170b6d6d3acb7880ad695edb839e9ad997c7543ba1da8c53ca44c13b825f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485560025830226432/field_map_1497265907653703680.png	1396862	2026-08-04 15:23:15	248d78237fb187f2ed8fade91434f1d7fca4ed19affa4ddc053856fc9ef85726
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485560025830226432/lightcurve_1497265907653703680.csv	47665	2026-08-04 15:23:15	d3c38308870152a364384b687b1b9793e0304fdbc13620650cd24aa5c416fb7c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485574899299782528/check_kmag_1497265907653703680.csv	21816	2026-08-04 15:23:16	93290bf81077979a68872a32a94c8148f9619d312ca0ab5e873d2d78161f8be8
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485574899299782528/comp_quality_1497265907653703680.json	1144	2026-08-04 15:23:16	c3905d6b05f32fa8c545b58eb071fa4770991adc6a24f45290d1b9bf1ea4fa03
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485574899299782528/comp_quality_1499906247391001088.json	1144	2026-08-04 15:47:39	c3905d6b05f32fa8c545b58eb071fa4770991adc6a24f45290d1b9bf1ea4fa03
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485574899299782528/field_map_1497265907653703680.png	1396834	2026-08-04 15:23:17	f94aeaa13df81dddd8a114f712247bdbcc4fa519a4e2b167f6a5bf34578d44cc
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485574899299782528/field_map_1499906247391001088.png	1402837	2026-08-04 15:47:39	3e339e2e5d7c0ce4fc1cd7cadcedd671a125b2fc1311912dd0cddb33a74d0ecb
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485574899299782528/lightcurve_1497265907653703680.csv	47666	2026-08-04 15:23:16	3b1c13f7a1fc3e53fa3ceb9ceda8c310bf86622ac5be377fafe10d9a8083abf5
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485574899299782528/lightcurve_1499906247391001088.csv	533	2026-08-04 15:47:39	3aa6e1e92512016e519613f2e01fe9e760fbb4361db4685b404057f4f0f493b2
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485609538212672000/check_kmag_1497265907653703680.csv	24956	2026-08-04 15:23:18	5a0d2160543a5dbc57cbd6ed2ed661ef437283bf0e5bbfff8a3754b790009d48
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485609538212672000/comp_quality_1497265907653703680.json	1075	2026-08-04 15:23:18	570d85988dd7dd697103fa0103b91352f58da9bc5c990e2c787c94a8e0670072
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485609538212672000/comp_quality_1499906247391001088.json	1075	2026-08-04 15:47:40	570d85988dd7dd697103fa0103b91352f58da9bc5c990e2c787c94a8e0670072
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485609538212672000/field_map_1497265907653703680.png	1397362	2026-08-04 15:23:19	a2ea1435918fa1fe6dcc2d0564d28097b5c01cd4f4ff1459169f4812877295fc
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485609538212672000/field_map_1499906247391001088.png	1403511	2026-08-04 15:47:41	d66caf83d4ab0d53864b9cf92e5d91db44ccc7321c395411146cddf64dd97b76
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485609538212672000/lightcurve_1497265907653703680.csv	47637	2026-08-04 15:23:18	e7ed4c28bc86306fba028fe088f7cb8c011b208d527e0481b14f6747763a5d05
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485609538212672000/lightcurve_1499906247391001088.csv	533	2026-08-04 15:47:40	3aa6e1e92512016e519613f2e01fe9e760fbb4361db4685b404057f4f0f493b2
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485929083779282048/check_kmag_1497265907653703680.csv	25110	2026-08-04 15:23:20	4e61afe27ae153438adc32e553dc5b769bf7f63dad15ccd2daa28f876354daab
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485929083779282048/comp_quality_1497265907653703680.json	1144	2026-08-04 15:23:20	3213d7873c5528c90db58a45d9cd201d30344eb1ed20eb54ca2730378c3176a3
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485929083779282048/field_map_1497265907653703680.png	1397573	2026-08-04 15:23:21	4a4bb63a00cfa2f624dafcb193cbf86328a61818da8671668edd0c497b81181e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485929083779282048/lightcurve_1497265907653703680.csv	47652	2026-08-04 15:23:20	8ee4a05543b75ebe27ab0cd281a37db70ad38b6d8905ad81e7e84f92bcdd5377
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485984368598279808/check_kmag_1497265907653703680.csv	21809	2026-08-04 15:23:21	fcb71aee0c2c6497e62a6ba03dbc87d05b554685750a1f5a33393d2a5cf09afb
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485984368598279808/comp_quality_1497265907653703680.json	1193	2026-08-04 15:23:21	2df6aa7a5d34017d161513ed709b8511ac4ea2dd0f9a98e5a56c313cd1fdcad3
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485984368598279808/field_map_1497265907653703680.png	1397221	2026-08-04 15:23:22	e77059dd43b5034425420f3faed793163bb6ca545d8f0f6ab95096c0780cc880
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485984368598279808/lightcurve_1497265907653703680.csv	47654	2026-08-04 15:23:21	151d0632b1a665faac36c6b4dd9e2597bc6e50bd573b0edd53e2a37ffd942a4a
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/check_kmag_1497265907653703680.csv	21808	2026-08-04 15:23:23	c984eacf53b9641eacd45eb705555382b931fadee533afcd76dc1cd12b4008c9
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/check_kmag_1497789550068218368.csv	21799	2026-08-04 15:49:12	4593a37549c080b594ed49b80952721abb743f427343c32802c12ac66955e582
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/check_kmag_1497880706453545984.csv	21810	2026-08-04 15:49:14	d4c180fc7adee11bee0d44b39c475c9005346e301aaeab0fc2098a488e004966
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/check_kmag_1498359131451275264.csv	21647	2026-08-04 15:49:11	b9524b3d5d3253980013cf8ca681dcdc3b941dfca797cd5135207edec3826948
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/comp_quality_1497265907653703680.json	1144	2026-08-04 15:23:23	287238bb13a36e8fafde39247782d16d5226199854d18d2a596a2e76c8777ea6
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/comp_quality_1497789550068218368.json	1041	2026-08-04 15:49:12	5612c077ca4420cfff327374b7039c0a568ae0ef89277af91ca487534b70000d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/comp_quality_1497880706453545984.json	1041	2026-08-04 15:49:14	46e86030675340292c7cb4a64240def1be76d7d088d76d2f1f293624b79b519f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/comp_quality_1498359131451275264.json	1041	2026-08-04 15:49:11	450d11184167413bee591f0352542a4dd51d522e85014d858bdd2e90e01b9627
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/field_map_1497265907653703680.png	1397507	2026-08-04 15:23:24	7ab299f5bba4c837eb56492bcc3941a1f84a21fcc23ab1dd8173fca069931fb9
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/field_map_1497789550068218368.png	1396302	2026-08-04 15:49:13	88b5a7e1a8667b2f72da919d0be2e3b5c33ad7c8cace800a5e47886f80d05f3e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/field_map_1497880706453545984.png	1396209	2026-08-04 15:49:15	ab14e9c50ea170ddb6c273b9457e5ab00ccf88a6e4510f4788010aa51ecb8cc1
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/field_map_1498359131451275264.png	1395942	2026-08-04 15:49:11	f75e5d7b21bdb5a4e3e07bc4df55abd1e6043d8a739199a3612f8bca6fdd8b6c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/lightcurve_1497265907653703680.csv	47654	2026-08-04 15:23:23	279dcefa233e5618b12542b0a5869d8d1e1b11a51db52d932f6ac35da161ad70
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/lightcurve_1497789550068218368.csv	47490	2026-08-04 15:49:12	aa3cc3f707b3ee626d7ec336ae36e7a15ed75e48aa9d45b27e574fe029ad6336
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/lightcurve_1497880706453545984.csv	47504	2026-08-04 15:49:14	d38caeb1539f1751154b5ad0dd2bdac193f1e2783870b9dbdb9be1ca9f96a582
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987151737107200/lightcurve_1498359131451275264.csv	47542	2026-08-04 15:49:11	60df021d16e5a2ae4d3ba3e7e2a08c8fe58039a110ef15574fc9e3c8f13ce7e9
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987254816323328/check_kmag_1497265907653703680.csv	21801	2026-08-04 15:23:25	77681338bcfc42dee60abd91bf72d063a2795504e059d2385d193cd603c45d0c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987254816323328/comp_quality_1497265907653703680.json	1138	2026-08-04 15:23:25	c4d9a5e7e5beee4ca43848e6217884ae8222321b82928ea53279c760d27b5ec6
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987254816323328/field_map_1497265907653703680.png	1397532	2026-08-04 15:23:26	8a663a06802d38ea22cae95d8a16235e968a4fe5fde2ef44bb03ea5e1f1d909d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485987254816323328/lightcurve_1497265907653703680.csv	47673	2026-08-04 15:23:25	516c986388125732c3125ca962ad60ba36af4a07152b2469d17be46d61d2f873
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485988010730568192/check_kmag_1497265907653703680.csv	21801	2026-08-04 15:23:27	77681338bcfc42dee60abd91bf72d063a2795504e059d2385d193cd603c45d0c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485988010730568192/comp_quality_1497265907653703680.json	1144	2026-08-04 15:23:27	3ff5176143d1cbe9e680370ff4488fdf44697859d7d3270fbacc8af30d9509e3
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485988010730568192/field_map_1497265907653703680.png	1397780	2026-08-04 15:23:27	d10d633441a359fe2621c130a100e626cb132d697748e145e4461d1fd75e83ca
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485988010730568192/lightcurve_1497265907653703680.csv	47673	2026-08-04 15:23:27	516c986388125732c3125ca962ad60ba36af4a07152b2469d17be46d61d2f873
platesolve/NoFilter_60_2/photometry/diag_check_lc/1486043226830097024/check_kmag_1497265907653703680.csv	25108	2026-08-04 15:23:28	be8d928ee89ad5d9a2bbbdee669cf62524fe5907cc310aa55f19d0aa0184daff
platesolve/NoFilter_60_2/photometry/diag_check_lc/1486043226830097024/comp_quality_1497265907653703680.json	1075	2026-08-04 15:23:28	a1b2e51f749ed92574c57c65d145663b74adfb87ea6ff6ab7b2b49884d38385d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1486043226830097024/field_map_1497265907653703680.png	1397446	2026-08-04 15:23:29	551d4e35eb0635b80dac67bf15d67a99a12752e5cb4c28f4cbb7fc293b5116fc
platesolve/NoFilter_60_2/photometry/diag_check_lc/1486043226830097024/lightcurve_1497265907653703680.csv	47684	2026-08-04 15:23:28	5b797448616b68402b50cab010af60826be7e5226ace33670be050945c612811
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496037650087948160/check_kmag_1497265907653703680.csv	21809	2026-08-04 15:23:30	1fa3639e8dd0122085d7475ac3c8691da94e3c8ac2826c4ec727a2b624868dcd
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496037650087948160/comp_quality_1497265907653703680.json	1144	2026-08-04 15:23:30	ef3850bdb2c571c33fa3002e7c1c3011cb8ef9dd59481be99daf5ce16528f37d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496037650087948160/field_map_1497265907653703680.png	1397159	2026-08-04 15:23:31	007bf4d40df59e0b383f619e2133cb6539b3483c9d71926f0ecad4ac2ac6b13c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496037650087948160/lightcurve_1497265907653703680.csv	47642	2026-08-04 15:23:30	92aab940085c05a968f8cc55a1022e83afb5cb5e01afbd46b5634b2eab714d0f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496175810595531008/check_kmag_1497265907653703680.csv	24957	2026-08-04 15:23:32	74f5b4c609808384f8fab1d580dc512175ca10b94e173ac0e59852a304d74a40
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496175810595531008/comp_quality_1497265907653703680.json	1144	2026-08-04 15:23:32	49b26b55effd5cbca9c483b54a6bd4c80afbad96b1aa86eb6f9fc9e7ba3eaf67
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496175810595531008/field_map_1497265907653703680.png	1397443	2026-08-04 15:23:33	954a9fe07bbc7cd72f98ce3a6f9289ded4c6c8d4920c7595d3eb028f01f74075
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496175810595531008/lightcurve_1497265907653703680.csv	47678	2026-08-04 15:23:32	68090f9257c33097be3e2caa3edc0e0d5e72acc577ff92e42fc2c6a545457e2d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496226044533492864/check_kmag_1497265907653703680.csv	21654	2026-08-04 15:23:34	14efdc6f75e5a51a213f0aacf7d82104b2e8956c8f4ce820d8f99cfc3a9b2379
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496226044533492864/comp_quality_1497265907653703680.json	1144	2026-08-04 15:23:34	c3d40174c4819f6dab3443c9f1175bccfda55560e877397323677d7f2c285ae8
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496226044533492864/field_map_1497265907653703680.png	1396928	2026-08-04 15:23:34	39cf29be1f76f1314ddaa0a79bc54bc6bb0ae04bbe5e85a64d5aa3fad787f737
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496226044533492864/lightcurve_1497265907653703680.csv	47641	2026-08-04 15:23:34	b93b896a55bdd9e0093d220476923bb53b84d0906d0f2beb1bcf10defccf9d7e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496241609494910976/check_kmag_1497265907653703680.csv	21807	2026-08-04 15:23:35	e85950344371801dc86f9735a7bcab373d23195e86df3596b28d5ab14d20f9c8
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496241609494910976/comp_quality_1497265907653703680.json	1144	2026-08-04 15:23:35	e74df409174f98a3a8b15adf0c8783680b0d17e523e1ccaf13de3c9964b84909
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496241609494910976/field_map_1497265907653703680.png	1397357	2026-08-04 15:23:36	fc843352e45b9aa572d73649138e8db6cc1fd4acf78e7b11da23ac0573d6c28b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496241609494910976/lightcurve_1497265907653703680.csv	47510	2026-08-04 15:23:35	b5f40ef1e6fb5c6fd6dfb562ed819c668691406870c14beab50d9ce4e22784be
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496248206564680064/check_kmag_1497265907653703680.csv	23609	2026-08-04 15:23:37	b29930f0c8f677f79ebb1ef59285d2a7eb2f81e169bb2392ed9a194039506df9
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496248206564680064/comp_quality_1497265907653703680.json	1075	2026-08-04 15:23:37	4bb610e8fd8f46b612ef4f2e737da220b0050cb05c8f7bf30052e5eab88052b1
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496248206564680064/field_map_1497265907653703680.png	1397008	2026-08-04 15:23:38	9fd4c8a12e6369b41f1dae41c8b84464e261e284262869391c938196bcf9f875
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496248206564680064/lightcurve_1497265907653703680.csv	47660	2026-08-04 15:23:37	db4a0b2ab691d70a19300f502c2ab5659a8c9eea6e87ae6b20d95bfca8a3597c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/check_kmag_1497265907653703680.csv	21811	2026-08-04 15:23:39	47740a41432a77130073a04d3e526a925fc5e8333a5ea45c95900b34e222b3c0
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/check_kmag_1497435404244717824.csv	21804	2026-08-04 15:49:19	1c6beca5ea7784af821b6b5a1184d619fd92f3135b18cba902128a94b7b78764
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/check_kmag_1498598000351734528.csv	24794	2026-08-04 15:49:16	43aa4ceaa42a71ff39e38d4b4d7ccff6ec567395c68bd58ff7588e9402e96fb0
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/check_kmag_1499849210224838656.csv	24964	2026-08-04 15:49:17	64deea79b0b24128bb444520e39aa5a54bc714947a2fb9a0d677ba16064be226
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/comp_quality_1497265907653703680.json	1250	2026-08-04 15:23:39	6f5b14248a93f556b640dfd2f4e990199d30df2af2ea10cd276b729467da2e73
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/comp_quality_1497435404244717824.json	1147	2026-08-04 15:49:19	1648b8a84c5004f27e9e268a4c65aec008c12839051b743d360f5ab58ab5b621
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/comp_quality_1498598000351734528.json	1041	2026-08-04 15:49:16	16f63816bd7d793922782b262e3eb952a938801b93e3a34b2d8b46561a6c2647
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/comp_quality_1499849210224838656.json	1147	2026-08-04 15:49:17	2327bf93fe6117abc990431bce766d251d36ae206a88e427201b7d01f23a533a
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/field_map_1497265907653703680.png	1397348	2026-08-04 15:23:40	391e2b6bf3df2fdc3049d4bb551ef9371ea24bfc4c7104052e1a9aae6a82d015
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/field_map_1497435404244717824.png	1395344	2026-08-04 15:49:20	2ea2fb41a39f0988eaf06ffba6b4aa4d3433a2e0f5863d9d6379e485793f9bf1
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/field_map_1498598000351734528.png	1396312	2026-08-04 15:49:16	a9116ec3eab978e0042b95dafdbe9bccf198a9e6a3c423c392e1a8912bdba683
