# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:10:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496282153986140032.csv	20928	2026-08-04 17:01:02	10fbd1decc34d6658414b367f39c0e51eaaf8ed4e6b12510b483f18ed19b36dc
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496286139715833088.csv	20808	2026-08-04 17:01:02	4c4aa03d7c8e4a6cf021573bbdcceff7f6bd41ef7fc460b74332360af45d3ed6
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496293286541396480.csv	20670	2026-08-04 17:01:02	8846af58e449f382d804c0cf0a4f64af94687d3fc99b56f7cf25635fcc5a3a13
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496777965010561408.csv	18064	2026-08-04 17:01:02	a5710b0161f99cebb22ac3ce0e6603a7fac58f0535fff56d7c394f58aaf00482
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496804834326599424.csv	20253	2026-08-04 17:01:02	54ba437f3e2e5694db699fd12f7d5a94df0b81bdb2cba87bb144e0c63262887d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496846925005421056.csv	19694	2026-08-04 17:01:02	d561807782d3cabbdde7c570332d0c201b7e1cdc304184aa5f8537a03c5aa7e3
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496877883129723648.csv	18740	2026-08-04 17:01:02	d9ffb9c7dc5cff17cb9fcb30e98fed6ec8d6009152aa1e7a9940902710012489
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496880666268505216.csv	20378	2026-08-04 17:01:02	624d5e9937ec638f698aac728d335178b5b0d563810655df7cc7756f8c16d294
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496930968925861248.csv	20655	2026-08-04 17:01:02	b0f4a49ab5df0f662a654664197a3758dd7b232d5ae956d35deb0e06791217f9
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496965569182317952.csv	20796	2026-08-04 17:01:02	b3b4e897af6f4690afe2b2669d86c861bb4036a3839669c87bdb32b2bcdefdb0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496968421040578944.csv	21229	2026-08-04 17:01:02	ccf6c732419648ff493ce8389604fd878e31fb20745141b047b437383cb7d687
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496976598656622848.csv	20236	2026-08-04 17:01:02	caa49c7dc5904108aa517bb0383accdd4dfdcf741ba0a6125c969cd2db995f34
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496993675448311808.csv	20924	2026-08-04 17:01:02	22e6d26b68f2c3f9f0162dec81c43f65b90ee0251dba07c02d66c221120f4116
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496998382733052928.csv	20256	2026-08-04 17:01:02	833832ef44a61741330bfe1064d5f5095827f0538605ff9ffbc5a8dc6672c005
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497010168122706688.csv	17176	2026-08-04 17:01:02	ce76e899532605d7aff43ee4223654b8bfc0e9b81087039ac0fee1b7827bd35e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497061570291342464.csv	20237	2026-08-04 17:01:02	0eae5e829221a2f60893fa88e835393602d51bc3f8a4fc837d683c4b9c576583
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497070744341492864.csv	20945	2026-08-04 17:01:02	21b21620ed21edbc7edcf0b64285a9b371f012c8693ed628db80670cc866f384
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497094418201167744.csv	19971	2026-08-04 17:01:02	f8eff501e11c86da107d40cc82a446d130b9325db561e6e38b79efc3f7480ae0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497114175050663040.csv	17039	2026-08-04 17:01:02	010a92da4ee92d14b8fdf0d23b127e06177241b36aaa825e4c17fd6c19762958
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497121459315202816.csv	21087	2026-08-04 17:01:02	f3b7bda32d463b3a49b163e476738873512bad96cf223dc7aecdf18943e5d7c2
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497132660589966976.csv	20948	2026-08-04 17:01:02	22b378e4e51467029d454c4143799d1d6a42a81e5a51c99f49ddca1b550dc097
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497158396033960064.csv	20648	2026-08-04 17:01:02	cf8ad30e907dc65ae1d98414355823709908bf33690f93bfa4783906729cf20b
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497164580786846976.csv	21084	2026-08-04 17:01:02	8490186649f9137130431aa55ddfd6f3ea10236f5fe0e0546bcbbec03c4e0372
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497181623217208064.csv	20956	2026-08-04 17:01:02	9719c0594439474eccfebf660f451c054820f718f495bf25f51f41f1f5968479
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497225981639401984.csv	20515	2026-08-04 17:01:02	14dc85271557648223a644cbd2183dfafd25dd3b4e3b2e2a6ba54c20a30482a7
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497227287309482624.csv	21082	2026-08-04 17:01:02	4b0c4258bbd6fcaf6cc5cdacf23ac7db4446f0195527040e38b2e114df6f5e9b
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497236186481686016.csv	19002	2026-08-04 17:01:02	ff1f83c41de3777f4cdf8e4756e981d6a9c51876924826c684d855c64811dfcf
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497245497969274240.csv	22338	2026-08-04 17:01:02	217cca59db2871935746be589bb5bbe5f9f4123ba057413c437d576381e5947e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497265873295605120.csv	19336	2026-08-04 17:01:02	f7a3ebb2425d8f17ef16ced865ba979c7ace4ba2af235eb493e0f110d10f7555
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497297690413358720.csv	20257	2026-08-04 17:01:02	b020a3bf5aab70a3dd31dbe70521a629c8bebf5f09935c4ae01d4ae113298f00
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497303909525988352.csv	20237	2026-08-04 17:01:02	e30c713a1080ee4ac054604caef46f9ecaae305b7c4aef132f6a4a09f332ca96
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497343732462852864.csv	20240	2026-08-04 17:01:02	e86f5e9930560dd16f0a0ce7230966efe52e79d03a621c246ba76f7d0bc9ca3f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497345278651080576.csv	17150	2026-08-04 17:01:02	ce73f747306645dad6aa3a44922fa28c51dfc90730a6c9a0e645e2163701e08c
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497347718192483840.csv	20929	2026-08-04 17:01:02	829411e1398f4cb7421556579f15f59a7ac122f161bea038fc5224f6d38f6627
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497350638770267520.csv	20616	2026-08-04 17:01:02	7da119230d5a33bc3b1f425843516e338907ad3bb446cb13724e2474b96d531d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497418258735289472.csv	20229	2026-08-04 17:01:02	8883c155feac683997098b740ba374c43d9c45aacf4b0013ade4d5c31fcdde7b
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497419495685871488.csv	20658	2026-08-04 17:01:02	d91b78e7600e1a485ff5d207e918749bd162e434d5f7cc65a006b6fcbdb27af3
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497424851508532992.csv	20800	2026-08-04 17:01:02	f75954ef922b5326c2ef142092778d716eac796bac94c958c61ea6836bc24caa
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497425371201155072.csv	20101	2026-08-04 17:01:02	c8e162b00af45b38a99c3a0f8cdb1506419ec3b037052040c8a3791cc8769eda
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497436125799224960.csv	21083	2026-08-04 17:01:02	5b97ec06e98c4881ccd3124e6e2d661a5887bfc70758c45a8389808b7c5e7fe2
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497440970522358528.csv	20108	2026-08-04 17:01:02	2c58a86ce184b5e087fb31b8c8acb9ab9dddfa6b472a184fe9403d883df09a14
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497498763602158720.csv	20249	2026-08-04 17:01:02	b2f468d5ff07724f234835c0e05996bf3fed81dbc734d757a00c8d2fda970d18
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497513469570146432.csv	20950	2026-08-04 17:01:02	ab7852e2958dce23030346b66a953b3f3216c2c5ab7ad608fc94294e02cd5a8d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497525907795379456.csv	19392	2026-08-04 17:01:02	856561e3812b918585d5e3b1824a41ac5da465ff4a0f45b7cc96c15451a11629
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497561779362267392.csv	21094	2026-08-04 17:01:02	9bfc7e4f60fd17b0136851f7618c15aba07047f28e00f2d48198c7941abf95aa
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497600399708129792.csv	24002	2026-08-04 17:01:02	2e72d879e9ba0fde782c6cad0b0a180bca4cef30d3be1245667ddebf0bb5776e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497603835681942400.csv	20805	2026-08-04 17:01:02	bd419e83dca11c333950ea140b24ab472dd95a8e88c3c1ad880b2770ab99bb43
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497623248934145536.csv	19968	2026-08-04 17:01:02	6d62b01dfa4d54310db93710d66397c4851955760a3af4827d95f74732760d18
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497639123133258752.csv	20953	2026-08-04 17:01:02	5d1204bf8a8cf3b2966f1229cd51e0258b52f3b78c29e9fc514dc70f485d5401
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497683722074089728.csv	20115	2026-08-04 17:01:02	b2dec0ada63f7051e6eb5645612e4a2a3db9493d51654bf782fef4371fbbe196
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497704131758182400.csv	19965	2026-08-04 17:01:02	3c764fd1712d150e8f42841504cfab114db051b3796be660ed6ff190810647c6
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497704372276351360.csv	19713	2026-08-04 17:01:02	fb22105145ada6c19138a0f1156347b0f977f092de21d8d1f7f521bb1e530b54
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497729317446890240.csv	18157	2026-08-04 17:01:02	ac40f776ba82f36eaee97ea62c598299701727b9bf7f46f93399f53738f051cd
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497871669842349184.csv	19973	2026-08-04 17:01:02	e13ffa3b9c0c346d5f58895460d61126a0abca6e75b255a9eb68fea8d581f3b3
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497912008175205760.csv	20946	2026-08-04 17:01:02	dba778733d2282d1070735ba9e728f3a74c454ff97ae17b221bf115a70eee59c
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497940389319020928.csv	21769	2026-08-04 17:01:02	0c94f8bd3c38f47616d4280f79203f678c5b1842b81e61002b6d8bea00eedf0f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497960008729614976.csv	24148	2026-08-04 17:01:02	314fbc40c06106718edbbc5762616f9c95503ecdcbb0aa37ac73d413ccbacd37
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497971450522478080.csv	17168	2026-08-04 17:01:02	28cbc7f4138df760718af0fbe5a4be362dc666f02a2740a095a2001fd44138fb
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498000793739050368.csv	18006	2026-08-04 17:01:02	33d4657773ca0af447db2433bbacd5dc25bcfe2d73b0c8608775eb467fe06559
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498011960654465536.csv	20807	2026-08-04 17:01:02	6b1813c9e5cf6a4757270b50a134c6edfb31890a89b9061b8320bbb9c466d2f9
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498021787539643648.csv	20673	2026-08-04 17:01:02	f56a834effaece519cda33ce958c802d24b3e3c216bc39e98dbad82ef10ca5b0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498027456896444928.csv	20534	2026-08-04 17:01:02	bd45cc7586b814932d9e9dba33ec3bc6a20d7e2aeacaf2c33ceae317caabbf00
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498032473418221952.csv	18008	2026-08-04 17:01:02	f967666bd5b91c7d825dfc2a992c8d6f2f856c2087dcea28042a4726b129d5a1
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498058827337611392.csv	22356	2026-08-04 17:01:02	1e46e99f27ecded30cec915e42a60b06010a4a17e0d09ca8b62d873c908cdf8b
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498064771572297856.csv	17163	2026-08-04 17:01:02	3fedc9399a0b55e5988042c2c7992b92af3f8d1cb15519c13e126461fc726e97
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498105384781489920.csv	20815	2026-08-04 17:01:02	64b0d968d287de5153553225273ad455eb701b00af5c1635498398edf1e44baa
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498120159470525696.csv	18401	2026-08-04 17:01:02	c3e377ae1e8cecc9243266249b9b15d491d3d43e0cb2fe876d41ea091b4add8b
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498135552633294976.csv	22104	2026-08-04 17:01:02	43d4df365b32d393cacd48d8a6689e4d6259554d07958b7b2fb4bc3346a9420b
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498139469643451136.csv	25655	2026-08-04 17:01:02	a8b274a2593bd17edc428e314395ff45bed4e330b85b46a4a38cb46f7653842c
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498143180495215488.csv	20839	2026-08-04 17:01:02	263a381bb97331230fb716fe4aa260510e602494f97affb9729411b23d4e167b
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498183274013681536.csv	18857	2026-08-04 17:01:02	9069b4fe7780a6eba05f39fbd469f8a331834e5edf027a99bff4e876b2a7f6ab
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498229629597339776.csv	24433	2026-08-04 17:01:02	94c51888cb5c7f31e846dce22b717481c221b9d7213cac33e4f484712bd5db24
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498231038346636416.csv	20808	2026-08-04 17:01:02	b80dfaf7bedcd4a0c1499341c687dc5a7db1c52a88ef1ded72674e454461e8f9
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498298211635183744.csv	17311	2026-08-04 17:01:02	008ea31ec9c27e1188a89c4fc045c3139dc5eabe106d3951e5eeff66f6cf2268
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498311298398914816.csv	20810	2026-08-04 17:01:02	e901bf6f9e5e751870ea096b9225215fb83d620e25c101af53ec6845e39e8ee8
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498322916287022976.csv	17136	2026-08-04 17:01:02	816d9fccb5db559f22997ed4b80f9e300169fdfb2899bc2f50fb7a19391f640e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498341092588681856.csv	22016	2026-08-04 17:01:02	e0e6e437730bfc27a4098b65b19289ef346494d2098537424dddfae47eb7fefc
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498360952517410688.csv	14750	2026-08-04 17:01:02	c63c0d29748d7e2e5cb0f19da1269ca3d4c2f5597d68a92f85dc17447eb7714e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498371844554437376.csv	18149	2026-08-04 17:01:02	9a9a402ce5531c6f3d8b0bb8ea0d9c00fdea1b8d8258375b847ceb43014971db
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498399779021762176.csv	18135	2026-08-04 17:01:02	5455ede9a09af496b5ecb6c4c5cdffc58fd678953f8630e6834465a00c3a46b8
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498408094078428288.csv	20794	2026-08-04 17:01:02	a571d36d321b80c3dd471068c3fb1b7ed1355225ad91f09914967e230863b359
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498425548825498112.csv	20669	2026-08-04 17:01:02	e1e80ceff10d2df1ddead1b908f84dd07c24c84023378e8cfef6f12c6dfb39f1
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498453002256280832.csv	20260	2026-08-04 17:01:02	6b8c9fdd1d5d6d71bb4d80293997dbe2e876c5ed9a9f4531a474dbb0320247ec
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498453414573142016.csv	22184	2026-08-04 17:01:02	e58f807b578e8bbec67682ceddfb3fe088f2e2b70d93925c2190ba49f3c1e3e0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498472209350080000.csv	18155	2026-08-04 17:01:02	9fb9f863c53f33bb7257a8480ae2c5afe2281f7b7eae1ef54d9effb0aa7fca58
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498486880958321024.csv	24148	2026-08-04 17:01:02	04dea7e6b6b7a099dd6cdaa992be4c5b8935aed3194d68a6d85afa5c00d67428
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498513269237363456.csv	25260	2026-08-04 17:01:02	4b800a4ff2a52d7c03ea4271e9a4df37ad234a17b32307f2be6ea533d78f1735
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498529074716971776.csv	20800	2026-08-04 17:01:02	c6677c810fd41084d040272e2f7ac7cfce58c51490d158993f825d7fb084234f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498531686057111040.csv	17140	2026-08-04 17:01:02	29f46c13806cbe44fab1d4c344efdfd0b35c7437dd36e52b23940be864d5df63
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498589513496406912.csv	20528	2026-08-04 17:01:02	7e656524df1cf8927112fc1d85e283919c5955f11129e16971dfaf32abb0e279
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498613634033133184.csv	21520	2026-08-04 17:01:02	a174067666b9465009bf054db5ee662cdf0042ca43e6bfcfce24dc37a03a02f6
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498617482323461376.csv	18021	2026-08-04 17:01:02	634dee39c0104d62aca2a693248e7dc05ed1a39d1151cf8c72c6538d72b32e78
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498698193348806144.csv	19413	2026-08-04 17:01:02	7b01d5cb09f1bf1a2a63e4d3db095d562809a138bd7eef8ea41fca50530a8a2e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498699086702005376.csv	20374	2026-08-04 17:01:02	58ca950b74fe452bebbfcbe66a09bdd950492795738879904a381b32d6294647
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498723688274975104.csv	19120	2026-08-04 17:01:02	ea11580c572fc85b115d4df5283e0c834b0214c9a1a9b4780ab02a02a4cffc97
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498732106410850944.csv	24269	2026-08-04 17:01:02	2926df5070d2c73a72941d01c682032f4348a077044d87a5eb47fb06ad5e0847
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498744544636143104.csv	20475	2026-08-04 17:01:02	cd59ac85552d977faaee99d54e79759ad5bd0bbc2e739c906ae3109fc7fd9373
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498751450943601280.csv	15560	2026-08-04 17:01:02	83c02b881185f951a8fc3756f648569fcced82bdede8cac401a54d88be9a9ced
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498783199341798016.csv	24140	2026-08-04 17:01:02	ba78af48a8f968bdd50c80d97252a7c931633e78e9e44b372f7a7820c2d4f0e6
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498795809366255488.csv	20807	2026-08-04 17:01:02	52163a4cfd26bf7c366515ebbac054b4e6213fc18b8ae5bcd516bfee0d6b2e18
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498804639818507904.csv	24285	2026-08-04 17:01:02	b08d17f0f831ceaa4afe92a28791769b80c5c5a052522de98a3a0a1478d66b5b
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498824568466764288.csv	20956	2026-08-04 17:01:02	aa42681ee22d6f1a6b375bc50941d8923de5aba73a8896542c53b5bb58a44c78
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498829481909356160.csv	20938	2026-08-04 17:01:02	00d166492c2178f0080acca7f9e65f52a51a7c26bb68702f72630320a919d6ba
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498842882207281152.csv	18759	2026-08-04 17:01:02	722be0874fd8cddaad92c56d6f3f047cf91703c0b510b66e2ef0a82b7a2ba5e7
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498857072779075200.csv	24274	2026-08-04 17:01:02	f0d3d4045b32d4977e8aa5070a3618f234e0e6d01062048f88708bca2715800f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498874424446929280.csv	18014	2026-08-04 17:01:02	1156f4a97f12749caa7a131e26f2703f7de7543b5f74a8f2864efcf83b229b07
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498878753773944576.csv	17055	2026-08-04 17:01:02	779113ade802c181e6e4c668b477aef850b80aac1d89c63b29d0c16c1fe0cdf4
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498882533345167488.csv	20936	2026-08-04 17:01:02	77a934a9dcc76404f33e35807e0408a4f03f2a03b7bfcc1ca10300cb35592070
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498905004614111744.csv	20265	2026-08-04 17:01:02	fa28871d0e1049ace003dca0b7187474f21d2e33a554fdd0f61573b71337c57d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1498973724090771712.csv	24265	2026-08-04 17:01:02	93d019b1c17656ff30bdd0fae98323342e09040bec097c78bf2d0ca4ec9fcd33
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499006984318088320.csv	18014	2026-08-04 17:01:02	b8730b265e37a8664c2e38fb3df4d325b7f11476776ae29cc340384b71390196
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499021174889970816.csv	20335	2026-08-04 17:01:02	a256ebf54918c44079beda873c1cfbf6f3834b75f9256f8ea29daa92071a33cf
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499064399440851968.csv	17322	2026-08-04 17:01:02	90eb404e21113a0d739fb38d0086a82595cc6ff20d004030a9dfc0d892d6494b
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499074466844182016.csv	19120	2026-08-04 17:01:02	4acf4807b9983bdad2363450a9a1812f1001bf9cc4110528732224eaf3b9d809
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499081063913928576.csv	20952	2026-08-04 17:01:02	067123da7994793dd76c2956c67b966f738e5da0402b76858486c1ac13754014
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499084499887740160.csv	20808	2026-08-04 17:01:02	d5e1cb9783e101e9cdefd24c1445812b5a59cdae314ff71bb1f15880c324c527
